                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                      0,                      0,                      0,                0.55283,                0.71952,                0.75519,                0.52911,                      0,                 84.625,                      0,                      0,                      0,                      0
                      2,                      0,                 49.757,                      0,                0.48764,                0.66667,                0.74146,                0.52797,                      0,                  84.25,                      0,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                      0,                 51.144,                      0,                0.51937,                0.72888,                0.75528,                0.53283,                      0,                 83.562,                      0,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                      0,                 55.612,                      0,                0.49802,                0.69851,                0.74134,                0.52419,                      0,                  82.25,                      0,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                      0,                 55.993,                      0,                0.48434,                0.66667,                0.74144,                0.51182,                      0,                 81.375,                      0,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                      0,                 32.804,                      0,                0.55028,                0.83333,                0.74947,                0.51294,                      0,                  81.25,                      0,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                      0,                 39.345,                      0,                0.65899,                0.58333,                0.76346,                0.50904,                      0,                   80.5,                      0,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                      0,                 38.629,                      0,                0.65856,                0.58333,                0.76051,                  0.504,                      0,                  79.25,                      0,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                      0,                 37.743,                      0,                0.66949,                0.58333,                0.77749,                0.48948,                      0,                 77.562,                      0,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                      0,                 38.555,                      0,                0.66726,                0.55274,                0.63634,                0.46827,                      0,                 75.875,                      0,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                      0,                 44.747,                      0,                0.66474,                0.53882,                0.63902,                0.47243,                      0,                 74.188,                      0,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                      0,                 28.117,                      0,                0.95154,                0.38765,                0.63787,                0.47063,                      0,                   72.5,                      0,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                      0,                 28.013,                      0,                0.94884,                0.38725,                0.63787,                0.47065,                      0,                 70.312,                      0,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                      0,                 19.864,                      0,                0.71728,                0.58333,                0.74824,                0.47994,                      0,                  67.25,                      0,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                      0,                 25.591,                      0,                0.70888,                0.58333,                0.74812,                0.47994,                      0,                 65.188,                      0,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                      0,                  19.92,                      0,                 0.7139,                0.58333,                0.74801,                0.48011,                      0,                   62.5,                      0,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                      0,                 16.755,                      0,                0.94899,                0.38718,                0.66503,                0.47178,                      0,                 60.438,                      0,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                      0,                 16.101,                      0,                0.94899,                0.38718,                0.66503,                0.47178,                      0,                 60.438,                      0,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                      0,                 14.456,                      0,                0.85941,                0.23333,                0.48199,                0.30849,                      0,                 57.312,                      0,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                      0,                 11.179,                      0,                0.94743,                0.38688,                0.66522,                0.47172,                      0,                 57.312,                      0,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                      0,                  15.15,                      0,                0.86014,                0.23333,                0.47878,                0.30766,                      0,                 54.531,                      0,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                      0,                  15.78,                      0,                0.93842,                0.38333,                0.66256,                0.47112,                      0,                 54.531,                      0,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                      0,                 12.857,                      0,                0.97683,                    0.2,                0.47438,                0.30912,                      0,                 52.156,                      0,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                      0,                 10.042,                      0,                0.93573,                0.38333,                0.65856,                0.45621,                      0,                 52.156,                      0,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                      0,                 9.6544,                      0,                0.97029,                    0.2,                0.47497,                0.32027,                      0,                 48.812,                      0,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                      0,                 10.709,                      0,                0.92589,                0.38333,                0.65919,                0.46735,                      0,                 48.812,                      0,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                      0,                 12.909,                      0,                0.96092,                    0.2,                0.55792,                0.29964,                      0,                 46.125,                      0,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                      0,                 8.9992,                      0,                0.91812,                0.38333,                0.74214,                0.43011,                      0,                 46.125,                      0,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                      0,                 8.0277,                      0,                0.02296,                    0.2,                0.18555,                0.03724,                      0,                 43.031,                      0,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                      0,                 12.595,                      0,                0.91081,                0.38333,                0.74289,                0.42442,                      0,                 43.031,                      0,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                      0,                 6.2438,                      0,                0.92989,                    0.2,                0.55876,                0.30783,                      0,                 40.812,                      0,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                      0,                 6.4183,                      0,                 0.8994,                0.38333,                0.74303,                0.43834,                      0,                 40.812,                      0,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                      0,                 6.4848,                      0,                0.92213,                    0.2,                0.55884,                0.30357,                      0,                 37.375,                      0,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                      0,                 4.9836,                      0,                0.89168,                0.38333,                0.74313,                0.43403,                      0,                 37.375,                      0,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                      0,                 7.2869,                      0,                0.02808,                    0.2,                0.18409,                0.04763,                      0,                 34.625,                      0,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                      0,                 5.2496,                      0,                0.88182,                0.38333,                0.74291,                0.41725,                      0,                 34.625,                      0,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                      0,                 4.5732,                      0,                 0.0374,                    0.2,                0.18374,                0.04756,                      0,                 31.266,                      0,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                      0,                 3.5922,                      0,                0.86864,                0.38333,                0.74193,                0.43552,                      0,                 31.266,                      0,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                      0,                 3.1976,                      0,                0.21202,                    0.6,                0.55621,                0.32097,                      0,                 28.266,                      0,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                      0,                 2.8144,                      0,                0.86313,                0.38333,                0.74031,                0.46635,                      0,                 28.266,                      0,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                      0,                 3.3885,                      0,                0.05556,                0.16667,                0.08292,                0.01658,                      0,                 25.031,                      0,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                      0,                      0,                      0,                0.05717,                0.18333,                0.09949,                0.02267,                      0,                 25.031,                      0,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                      0,                  3.662,                      0,                0.05556,                0.16667,                0.16583,                0.03317,                      0,                 21.906,                      0,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                      0,                 2.3018,                      0,                0.71712,                0.38333,                0.56926,                0.32188,                      0,                 21.906,                      0,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                      0,                 2.3431,                      0,                0.08494,                0.18333,                0.09948,                0.02495,                      0,                 18.766,                      0,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                      0,                 2.2002,                      0,                 0.4646,                0.21667,                0.29908,                  0.142,                      0,                 18.766,                      0,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                      0,                      0,                      0,                0.08333,                0.16667,                0.16583,                0.03317,                      0,                 15.773,                      0,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                      0,                 2.3105,                      0,                  0.075,                0.41667,                0.38211,                0.16305,                      0,                 15.773,                      0,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                      0,                 1.9383,                      0,                0.08333,                0.16667,                0.16583,                0.03317,                      0,                 13.188,                      0,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                      0,                      0,                      0,                 0.0757,                0.41667,                0.38141,                0.16281,                      0,                 13.188,                      0,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                      0,                      0,                      0,                0.16901,                0.18333,                0.16954,                0.03539,                      0,                 10.711,                      0,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                      0,                 1.7084,                      0,                0.16066,                    0.6,                0.56617,                0.30849,                      0,                 10.711,                      0,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                      0,                   1.53,                      0,                0.16066,                    0.6,                0.56617,                0.30849,                      0,                 10.711,                      0,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                      0,                 1.8234,                      0,                0.16667,                0.16667,                0.16583,                0.03317,                      0,                 8.0938,                      0,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                      0,                 1.4192,                      0,                0.16993,                0.18333,                0.16908,                0.03479,                      0,                 8.0938,                      0,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                      0,                      0,                      0,                0.19254,                0.41667,                0.37888,                0.16638,                      0,                 8.0938,                      0,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                      0,                 2.0874,                      0,                0.19254,                0.41667,                0.37888,                0.16638,                      0,                 6.2305,                      0,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                      0,                 1.4573,                      0,                0.00379,                0.01667,                 0.0026,                 0.0013,                      0,                 6.2305,                      0,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                      0,                      0,                      0,                0.03016,                   0.25,                0.21293,                0.13333,                      0,                 6.2305,                      0,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                      0,                  1.475,                      0,                0.00505,                0.01667,                0.00279,                0.00168,                      0,                 4.7266,                      0,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                      0,                      0,                      0,                0.09524,                0.43333,                0.39421,                0.27818,                      0,                 4.7266,                      0,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                      0,                      0,                      0,                0.09524,                0.43333,                0.39421,                0.27818,                      0,                 4.7266,                      0,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                      0,                 1.3409,                      0,                0.09524,                0.43333,                0.39421,                0.27818,                      0,                 3.7422,                      0,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                      0,                      0,                      0,                0.04079,                0.23333,                0.20942,                0.12804,                      0,                 3.7422,                      0,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                      0,                 1.5228,                      0,                0.12598,                0.41667,                 0.3929,                0.27321,                      0,                 3.7422,                      0,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                      0,                 1.6211,                      0,                0.12598,                0.41667,                 0.3929,                0.27321,                      0,                 3.1582,                      0,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                      0,                 1.0636,                      0,                0.04615,                0.21667,                 0.1895,                0.13072,                      0,                 3.1582,                      0,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                      0,                 1.5864,                      0,                0.13182,                    0.4,                0.37307,                 0.2758,                      0,                 3.1582,                      0,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                      0,                 1.2643,                      0,                0.13182,                    0.4,                0.37307,                 0.2758,                      0,                 2.6113,                      0,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                      0,                 1.0596,                      0,                0.05482,                0.21667,                0.18988,                0.12665,                      0,                 2.6113,                      0,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                      0,                  1.027,                      0,                0.14087,                    0.4,                0.37358,                0.27181,                      0,                 2.6113,                      0,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                      0,                0.99496,                      0,                0.14087,                    0.4,                0.37358,                0.27181,                      0,                 2.0273,                      0,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                      0,                0.97206,                      0,                0.14113,                0.38333,                0.37323,                0.27196,                      0,                 2.0273,                      0,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                      0,                 1.0965,                      0,                0.14113,                0.38333,                0.37323,                0.27196,                      0,                 2.0273,                      0,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                      0,                 1.0506,                      0,                0.14113,                0.38333,                0.37323,                0.27196,                      0,                 1.5869,                      0,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                      0,                0.97841,                      0,                0.07222,                    0.2,                0.19145,                0.12817,                      0,                 1.5869,                      0,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                      0,                 1.0138,                      0,                0.16162,                0.38333,                 0.3764,                0.25763,                      0,                 1.5869,                      0,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                      0,                   0.94,                      0,                0.16162,                0.38333,                 0.3764,                0.25763,                      0,                 1.2822,                      0,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                      0,                 1.0432,                      0,                 0.1683,                0.38333,                0.37877,                0.25904,                      0,                 1.2822,                      0,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                      0,                0.87859,                      0,                 0.1683,                0.38333,                0.37877,                0.25904,                      0,                 1.2822,                      0,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                      0,                0.86485,                      0,                 0.1683,                0.38333,                0.37877,                0.25904,                      0,                 1.0166,                      0,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                      0,                0.89112,                      0,                0.16453,                0.36667,                0.37455,                0.25798,                      0,                 1.0166,                      0,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                      0,                0.82675,                      0,                0.16453,                0.36667,                0.37455,                0.25798,                      0,                 1.0166,                      0,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                      0,                0.86666,                      0,                0.16453,                0.36667,                0.37455,                0.25798,                      0,                0.85303,                      0,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                      0,                0.80443,                      0,                0.22475,                0.36667,                0.37644,                0.26134,                      0,                0.85303,                      0,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                      0,                0.84402,                      0,                0.22475,                0.36667,                0.37644,                0.26134,                      0,                0.85303,                      0,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                      0,                0.84247,                      0,                0.22475,                0.36667,                0.37644,                0.26134,                      0,                0.85303,                      0,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                      0,                 0.9229,                      0,                0.22475,                0.36667,                0.37644,                0.26134,                      0,                0.69629,                      0,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                      0,                0.95159,                      0,                0.24206,                0.36667,                0.38345,                0.26515,                      0,                0.69629,                      0,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                      0,                0.79421,                      0,                0.24206,                0.36667,                0.38345,                0.26515,                      0,                0.69629,                      0,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                      0,                0.85222,                      0,                0.24206,                0.36667,                0.38345,                0.26515,                      0,                0.69629,                      0,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                      0,                 1.1436,                      0,                0.24206,                0.36667,                0.38345,                0.26515,                      0,                0.66211,                      0,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                      0,                0.74492,                      0,                0.29167,                0.36667,                0.38104,                 0.2657,                      0,                0.66211,                      0,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                      0,                0.80479,                      0,                0.29167,                0.36667,                0.38104,                 0.2657,                      0,                0.66211,                      0,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                      0,                0.79626,                      0,                0.29167,                0.36667,                0.38104,                 0.2657,                      0,                0.66211,                      0,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                      0,                0.79814,                      0,                    0.2,                0.18333,                0.19683,                0.13685,                      0,                 0.5708,                      0,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                      0,                0.86155,                      0,                0.29762,                0.36667,                0.38345,                0.28199,                      0,                 0.5708,                      0,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                      0,                0.86932,                      0,                0.29762,                0.36667,                0.38345,                0.28199,                      0,                 0.5708,                      0,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                      0,                0.86081,                      0,                0.29762,                0.36667,                0.38345,                0.28199,                      0,                 0.5708,                      0,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                      0,                 0.7587,                      0,                0.29762,                0.36667,                0.38345,                0.28199,                      0,                0.53076,                      0,             2.3444e-06,             2.3444e-06,             2.3444e-06
